Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Other, text._nx_ip_address_change_notify, 50, 0x08039542, 134452546, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_address_change_notify.o)
FLASH,Other, text._nx_ip_address_get, 54, 0x08039574, 134452596, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_address_get.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080395aa, 134452650, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_address_get.o)
FLASH,Other, text._nx_ip_create, 432, 0x080395ac, 134452652, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_create.o)
FLASH,Other, text._nx_ip_delete, 548, 0x0803975c, 134453084, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_delete.o)
FLASH,Other, text._nx_ip_delete_queue_clear, 16, 0x08039980, 134453632, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_delete_queue_clear.o)
FLASH,Other, text._nx_ip_fragment_disable, 118, 0x08039990, 134453648, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_fragment_disable.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08039a06, 134453766, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_fragment_disable.o)
FLASH,Other, text._nx_ip_fragment_enable, 44, 0x08039a08, 134453768, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_fragment_enable.o)
FLASH,Other, text._nx_ip_fragment_packet, 544, 0x08039a34, 134453812, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_fragment_packet.o)
FLASH,Other, text._nx_ip_fragment_timeout_check, 192, 0x08039c54, 134454356, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_fragment_timeout_check.o)
FLASH,Other, text._nx_ip_gateway_address_set, 110, 0x08039d14, 134454548, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_gateway_address_set.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08039d82, 134454658, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_gateway_address_set.o)
FLASH,Other, text._nx_ip_initialize, 20, 0x08039d84, 134454660, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_initialize.o)
FLASH,Other, text._nx_ip_packet_deferred_receive, 56, 0x08039d98, 134454680, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_packet_deferred_receive.o)
FLASH,Other, text._nx_ip_periodic_timer_entry, 12, 0x08039dd0, 134454736, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_periodic_timer_entry.o)
FLASH,Other, text._nx_ip_raw_packet_cleanup, 108, 0x08039ddc, 134454748, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_raw_packet_cleanup.o)
FLASH,Other, text._nx_ip_route_find, 380, 0x08039e48, 134454856, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_route_find.o)
FLASH,Other, text._nx_ip_status_check, 20, 0x08039fc4, 134455236, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_status_check.o)
FLASH,Other, text._nx_ip_thread_entry, 784, 0x08039fd8, 134455256, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ip_thread_entry.o)
FLASH,Other, text._nx_ipv4_packet_receive, 616, 0x0803a2e8, 134456040, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv4_packet_receive.o)
FLASH,Other, text._nx_ipv6_multicast_join, 56, 0x0803a550, 134456656, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_multicast_join.o)
FLASH,Other, text.CHECK_IP_ADDRESSES_BY_PREFIX, 62, 0x0803a588, 134456712, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.CHECK_IPV6_ADDRESSES_SAME, 40, 0x0803a5c6, 134456774, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.CHECK_UNSPECIFIED_ADDRESS, 26, 0x0803a5ee, 134456814, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.SET_UNSPECIFIED_ADDRESS, 12, 0x0803a608, 134456840, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.COPY_IPV6_ADDRESS, 18, 0x0803a614, 134456852, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803a626, 134456870, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.SET_SOLICITED_NODE_MULTICAST_ADDRESS, 28, 0x0803a628, 134456872, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.CHECK_IPV6_SOLICITED_NODE_MCAST_ADDRESS, 88, 0x0803a644, 134456900, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text.IPv6_Address_Type, 224, 0x0803a69c, 134456988, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text._nx_ipv6_address_change_endian, 76, 0x0803a77c, 134457212, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_ipv6_util.o)
FLASH,Other, text._nx_packet_allocate, 180, 0x0803a7c8, 134457288, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_allocate.o)
FLASH,Other, text._nx_packet_data_append, 214, 0x0803a87c, 134457468, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_data_append.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803a952, 134457682, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_data_append.o)
FLASH,Other, text._nx_packet_pool_cleanup, 108, 0x0803a954, 134457684, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_cleanup.o)
FLASH,Other, text._nx_packet_pool_create, 212, 0x0803a9c0, 134457792, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_create.o)
FLASH,Other, text._nx_packet_pool_delete, 160, 0x0803aa94, 134458004, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_delete.o)
FLASH,Other, text._nx_packet_pool_initialize, 20, 0x0803ab34, 134458164, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_pool_initialize.o)
FLASH,Other, text._nx_packet_release, 172, 0x0803ab48, 134458184, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_release.o)
FLASH,Other, text._nx_packet_transmit_release, 68, 0x0803abf4, 134458356, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_packet_transmit_release.o)
FLASH,Other, text._nx_rarp_packet_deferred_receive, 72, 0x0803ac38, 134458424, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_rarp_packet_deferred_receive.o)
FLASH,Other, text._nx_system_initialize, 144, 0x0803ac80, 134458496, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_system_initialize.o)
FLASH,Other, text._nx_tcp_client_socket_bind, 268, 0x0803ad10, 134458640, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_client_socket_bind.o)
FLASH,Other, text._nx_tcp_client_socket_unbind, 300, 0x0803ae1c, 134458908, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_client_socket_unbind.o)
FLASH,Other, text._nx_tcp_enable, 164, 0x0803af48, 134459208, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_enable.o)
FLASH,Other, text._nx_tcp_fast_periodic_processing, 280, 0x0803afec, 134459372, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_fast_periodic_processing.o)
FLASH,Other, text._nx_tcp_free_port_find, 104, 0x0803b104, 134459652, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_free_port_find.o)
FLASH,Other, text._nx_tcp_initialize, 2, 0x0803b16c, 134459756, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_initialize.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803b16e, 134459758, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_initialize.o)
FLASH,Other, text._nx_tcp_packet_receive, 128, 0x0803b170, 134459760, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_receive.o)
FLASH,Other, text._nx_tcp_packet_send_ack, 40, 0x0803b1f0, 134459888, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_ack.o)
FLASH,Other, text._nx_tcp_packet_send_control, 446, 0x0803b218, 134459928, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_control.o)
FLASH,Other, text._nx_tcp_packet_send_fin, 28, 0x0803b3d6, 134460374, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_fin.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803b3f2, 134460402, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_fin.o)
FLASH,Other, text._nx_tcp_packet_send_syn, 192, 0x0803b3f4, 134460404, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_packet_send_syn.o)
FLASH,Other, text._nx_tcp_periodic_processing, 98, 0x0803b4b4, 134460596, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_periodic_processing.o)
FLASH,Other, text._nx_tcp_queue_process, 50, 0x0803b516, 134460694, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_queue_process.o)
FLASH,Other, text._nx_tcp_server_socket_unaccept, 228, 0x0803b548, 134460744, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_server_socket_unaccept.o)
FLASH,Other, text._nx_tcp_server_socket_unlisten, 164, 0x0803b62c, 134460972, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_server_socket_unlisten.o)
FLASH,Other, text._nx_tcp_socket_block_cleanup, 44, 0x0803b6d0, 134461136, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_block_cleanup.o)
FLASH,Other, text._nx_tcp_socket_connection_reset, 118, 0x0803b6fc, 134461180, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_connection_reset.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803b772, 134461298, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_connection_reset.o)
FLASH,Other, text._nx_tcp_socket_create, 248, 0x0803b774, 134461300, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_create.o)
FLASH,Other, text._nx_tcp_socket_delete, 152, 0x0803b86c, 134461548, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_delete.o)
FLASH,Other, text._nx_tcp_socket_disconnect, 372, 0x0803b904, 134461700, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_disconnect.o)
FLASH,Other, text._nx_tcp_socket_receive, 300, 0x0803ba78, 134462072, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_receive.o)
FLASH,Other, text._nx_tcp_socket_receive_notify, 52, 0x0803bba4, 134462372, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_receive_notify.o)
FLASH,Other, text._nx_tcp_socket_receive_queue_flush, 48, 0x0803bbd8, 134462424, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_receive_queue_flush.o)
FLASH,Other, text._nx_tcp_socket_retransmit, 648, 0x0803bc08, 134462472, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_retransmit.o)
FLASH,Other, text._nx_tcp_socket_send, 4, 0x0803be90, 134463120, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_send.o)
FLASH,Other, text._nx_tcp_socket_send_internal, 1348, 0x0803be94, 134463124, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_send_internal.o)
FLASH,Other, text._nx_tcp_socket_state_wait, 52, 0x0803c3d8, 134464472, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_state_wait.o)
FLASH,Other, text._nx_tcp_socket_thread_resume, 76, 0x0803c40c, 134464524, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_thread_resume.o)
FLASH,Other, text._nx_tcp_socket_thread_suspend, 96, 0x0803c458, 134464600, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_thread_suspend.o)
FLASH,Other, text._nx_tcp_socket_transmit_configure, 64, 0x0803c4b8, 134464696, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_transmit_configure.o)
FLASH,Other, text._nx_tcp_socket_transmit_queue_flush, 72, 0x0803c4f8, 134464760, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_socket_transmit_queue_flush.o)
FLASH,Other, text._nx_tcp_transmit_cleanup, 176, 0x0803c540, 134464832, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_transmit_cleanup.o)
FLASH,Other, text._nx_tcp_window_scaling_option_get, 68, 0x0803c5f0, 134465008, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_tcp_window_scaling_option_get.o)
FLASH,Other, text._nx_udp_enable, 16, 0x0803c634, 134465076, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_enable.o)
FLASH,Other, text._nx_udp_packet_receive, 816, 0x0803c644, 134465092, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_packet_receive.o)
FLASH,Other, text._nx_udp_socket_bind, 296, 0x0803c974, 134465908, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_bind.o)
FLASH,Other, text._nx_udp_socket_create, 144, 0x0803ca9c, 134466204, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_create.o)
FLASH,Other, text._nx_udp_socket_delete, 104, 0x0803cb2c, 134466348, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_delete.o)
FLASH,Other, text._nx_udp_socket_receive, 428, 0x0803cb94, 134466452, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_receive.o)
FLASH,Other, text._nx_udp_socket_receive_notify, 16, 0x0803cd40, 134466880, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_receive_notify.o)
FLASH,Other, text._nx_udp_socket_unbind, 364, 0x0803cd50, 134466896, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_udp_socket_unbind.o)
FLASH,Other, text._nxd_icmp_enable, 120, 0x0803cebc, 134467260, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_icmp_enable.o)
FLASH,Other, text._nxd_ipv6_address_delete, 176, 0x0803cf34, 134467380, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_address_delete.o)
FLASH,Other, text._nxd_ipv6_address_get, 108, 0x0803cfe4, 134467556, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_address_get.o)
FLASH,Other, text._nxd_ipv6_address_set, 492, 0x0803d050, 134467664, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_address_set.o)
FLASH,Other, text._nxd_ipv6_disable, 268, 0x0803d23c, 134468156, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_disable.o)
FLASH,Other, text._nxd_ipv6_enable, 268, 0x0803d348, 134468424, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_enable.o)
FLASH,Other, text._nxd_ipv6_prefix_router_timer_tick, 130, 0x0803d454, 134468692, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_prefix_router_timer_tick.o)
FLASH,Other, text._nxd_ipv6_router_solicitation_check, 86, 0x0803d4d6, 134468822, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_ipv6_router_solicitation_check.o)
FLASH,Other, text._nxd_nd_cache_invalidate, 38, 0x0803d52c, 134468908, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_nd_cache_invalidate.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803d552, 134468946, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_nd_cache_invalidate.o)
FLASH,Other, text._nxd_tcp_client_socket_connect, 416, 0x0803d554, 134468948, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_tcp_client_socket_connect.o)
FLASH,Other, text._nxd_udp_socket_send, 410, 0x0803d6f4, 134469364, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_udp_socket_send.o)
FLASH,Other, text._nx_dhcp_search_buffer, 46, 0x0803d88e, 134469774, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_get_data, 22, 0x0803d8bc, 134469820, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_get_option_value, 50, 0x0803d8d2, 134469842, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_store_data, 44, 0x0803d904, 134469892, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_add_option_value, 44, 0x0803d930, 134469936, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_add_option_string, 50, 0x0803d95c, 134469980, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_record_find, 56, 0x0803d98e, 134470030, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_add_randomize, 68, 0x0803d9c6, 134470086, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803da0a, 134470154, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_ip_conflict, 36, 0x0803da0c, 134470156, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_timeout_entry, 12, 0x0803da30, 134470192, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_udp_receive_notify, 20, 0x0803da3c, 134470204, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_send_request_internal, 1440, 0x0803da50, 134470224, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_update_timeout, 24, 0x0803dff0, 134471664, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_update_renewal_timeout, 46, 0x0803e008, 134471688, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text.unlikely._nx_dhcp_extract_information.isra.2, 370, 0x0803e036, 134471734, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_packet_pool_set, 6, 0x0803e1a8, 134472104, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_reinitialize, 164, 0x0803e1ae, 134472110, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_request_client_ip, 72, 0x0803e252, 134472274, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_request_client_ip, 84, 0x0803e29a, 134472346, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_force_renew, 132, 0x0803e2ee, 134472430, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_force_renew, 76, 0x0803e372, 134472562, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_decline, 148, 0x0803e3be, 134472638, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0803e452, 134472786, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_thread_entry, 1400, 0x0803e454, 134472788, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_start, 218, 0x0803e9cc, 134474188, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_start, 96, 0x0803eaa6, 134474406, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_enable, 154, 0x0803eb06, 134474502, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_create, 300, 0x0803eba0, 134474656, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_disable, 68, 0x0803eccc, 134474956, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_delete, 130, 0x0803ed10, 134475024, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_stop, 154, 0x0803ed92, 134475154, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_stop, 96, 0x0803ee2c, 134475308, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_interface_user_option_retrieve, 206, 0x0803ee8c, 134475404, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_user_option_retrieve, 112, 0x0803ef5a, 134475610, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_dhcp_user_option_convert, 6, 0x0803efca, 134475722, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nxd_dhcp_client.o)
FLASH,Other, text._nx_arp_packet_receive, 608, 0x0803efd0, 134475728, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_packet_receive.o)
