Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080458d6, 134502614, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_ipaddr, 100, 0x080458d8, 134502616, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_gw, 18, 0x0804593c, 134502716, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_netmask, 18, 0x0804594e, 134502734, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_addr, 64, 0x08045960, 134502752, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_add, 196, 0x080459a0, 134502816, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_default, 12, 0x08045a64, 134503012, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_up, 50, 0x08045a70, 134503024, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_down, 50, 0x08045aa2, 134503074, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_remove, 180, 0x08045ad4, 134503124, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_set_status_callback, 8, 0x08045b88, 134503304, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_ip6_addr_set_parts, 158, 0x08045b90, 134503312, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_ip6_addr_set_state, 128, 0x08045c2e, 134503470, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_get_ip6_addr_match, 70, 0x08045cae, 134503598, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.netif_create_ip6_linklocal_address, 156, 0x08045cf4, 134503668, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(netif.o)
FLASH,LwIP, text.pbuf_skip_const, 22, 0x08045d90, 134503824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08045da6, 134503846, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_free_ooseq_callback, 52, 0x08045da8, 134503848, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_header_impl.part.0, 94, 0x08045ddc, 134503900, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08045e3a, 134503994, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_pool_is_empty, 60, 0x08045e3c, 134503996, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_alloced_custom, 84, 0x08045e78, 134504056, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_header, 14, 0x08045ecc, 134504140, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_header_force, 14, 0x08045eda, 134504154, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_free, 118, 0x08045ee8, 134504168, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_alloc, 322, 0x08045f5e, 134504286, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_realloc, 82, 0x080460a0, 134504608, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_clen, 16, 0x080460f2, 134504690, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_ref, 26, 0x08046102, 134504706, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_cat, 30, 0x0804611c, 134504732, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_chain, 16, 0x0804613a, 134504762, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_copy, 148, 0x0804614a, 134504778, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_copy_partial, 92, 0x080461de, 134504926, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_take, 74, 0x0804623a, 134505018, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_take_at, 94, 0x08046284, 134505092, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.pbuf_put_at, 32, 0x080462e2, 134505186, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08046302, 134505218, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(pbuf.o)
FLASH,LwIP, text.raw_input, 232, 0x08046304, 134505220, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_bind, 40, 0x080463ec, 134505452, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_connect, 42, 0x08046414, 134505492, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_recv, 6, 0x0804643e, 134505534, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_sendto, 336, 0x08046444, 134505540, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_send, 8, 0x08046594, 134505876, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_remove, 48, 0x0804659c, 134505884, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_new, 48, 0x080465cc, 134505932, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_new_ip_type, 20, 0x080465fc, 134505980, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.raw_netif_ip_addr_changed, 172, 0x08046610, 134506000, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(raw.o)
FLASH,LwIP, text.sys_msleep, 34, 0x080466bc, 134506172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(sys.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x080466de, 134506206, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(sys.o)
FLASH,LwIP, text.tcp_new_port, 80, 0x080466e0, 134506208, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_init, 24, 0x08046730, 134506288, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_deinit, 2, 0x08046748, 134506312, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_backlog_delayed, 30, 0x0804674a, 134506314, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_backlog_accepted, 30, 0x08046768, 134506344, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_close_shutdown_fin, 82, 0x08046786, 134506374, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_bind, 336, 0x080467d8, 134506456, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_listen_with_backlog_and_err, 300, 0x08046928, 134506792, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_update_rcv_ann_wnd, 64, 0x08046a54, 134507092, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_recved, 84, 0x08046a94, 134507156, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_seg_free, 28, 0x08046ae8, 134507240, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_segs_free, 16, 0x08046b04, 134507268, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_seg_copy, 44, 0x08046b14, 134507284, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_arg, 6, 0x08046b40, 134507328, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_recv, 8, 0x08046b46, 134507334, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_sent, 8, 0x08046b4e, 134507342, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_err, 8, 0x08046b56, 134507350, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_accept, 14, 0x08046b5e, 134507358, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_poll, 10, 0x08046b6c, 134507372, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_pcb_purge, 84, 0x08046b76, 134507382, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08046bca, 134507466, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_slowtmr, 780, 0x08046bcc, 134507468, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_pcb_remove, 82, 0x08046ed8, 134508248, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08046f2a, 134508330, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_close_shutdown, 320, 0x08046f2c, 134508332, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_close, 22, 0x0804706c, 134508652, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_recv_null, 36, 0x08047082, 134508674, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_process_refused_data, 114, 0x080470a6, 134508710, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_fasttmr, 136, 0x08047118, 134508824, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_tmr, 36, 0x080471a0, 134508960, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_shutdown, 80, 0x080471c4, 134508996, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_abandon, 220, 0x08047214, 134509076, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_abort, 6, 0x080472f0, 134509296, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_accept_null, 14, 0x080472f6, 134509302, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_netif_ip_addr_changed_pcblist, 72, 0x08047304, 134509316, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_kill_state, 64, 0x0804734c, 134509388, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_alloc, 292, 0x0804738c, 134509452, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_new_ip_type, 20, 0x080474b0, 134509744, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_next_iss, 24, 0x080474c4, 134509764, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_eff_send_mss_impl, 88, 0x080474dc, 134509788, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_connect, 564, 0x08047534, 134509876, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_netif_ip_addr_changed, 208, 0x08047768, 134510440, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp.o)
FLASH,LwIP, text.tcp_oos_insert_segment, 120, 0x08047838, 134510648, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_receive, 2068, 0x080478b0, 134510768, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_getoptbyte, 64, 0x080480c4, 134512836, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_parseopt.isra.1, 124, 0x08048104, 134512900, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_input_delayed_close, 64, 0x08048180, 134513024, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_input, 2776, 0x080481c0, 134513088, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_trigger_input_pcb_close, 16, 0x08048c98, 134515864, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_in.o)
FLASH,LwIP, text.tcp_create_segment, 172, 0x08048ca8, 134515880, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_output_alloc_header.constprop.1, 94, 0x08048d54, 134516052, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_write, 722, 0x08048db2, 134516146, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_enqueue_flags, 144, 0x08049084, 134516868, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_send_fin, 72, 0x08049114, 134517012, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_send_empty_ack, 182, 0x0804915c, 134517084, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08049212, 134517266, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_output, 896, 0x08049214, 134517268, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rst, 246, 0x08049594, 134518164, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit_rto, 56, 0x0804968a, 134518410, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit, 86, 0x080496c2, 134518466, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_rexmit_fast, 84, 0x08049718, 134518552, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_keepalive, 206, 0x0804976c, 134518636, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.tcp_zero_window_probe, 266, 0x0804983a, 134518842, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(tcp_out.o)
FLASH,LwIP, text.udp_init, 24, 0x08049944, 134519108, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_deinit, 2, 0x0804995c, 134519132, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0804995e, 134519134, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_input, 632, 0x08049960, 134519136, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_bind, 260, 0x08049bd8, 134519768, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto_if_src, 342, 0x08049cdc, 134520028, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto_if, 134, 0x08049e32, 134520370, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_sendto, 204, 0x08049eb8, 134520504, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_send, 26, 0x08049f84, 134520708, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08049f9e, 134520734, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_connect, 116, 0x08049fa0, 134520736, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_disconnect, 84, 0x0804a014, 134520852, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_recv, 6, 0x0804a068, 134520936, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0804a06e, 134520942, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_remove, 48, 0x0804a070, 134520944, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_new, 34, 0x0804a0a0, 134520992, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_new_ip_type, 18, 0x0804a0c2, 134521026, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.udp_netif_ip_addr_changed, 172, 0x0804a0d4, 134521044, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(udp.o)
FLASH,LwIP, text.etharp_raw, 132, 0x0804a180, 134521216, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_free_entry, 60, 0x0804a204, 134521348, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_find_entry.isra.0, 208, 0x0804a240, 134521408, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_cleanup_netif, 44, 0x0804a310, 134521616, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_input, 264, 0x0804a33c, 134521660, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_request, 44, 0x0804a444, 134521924, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_tmr, 96, 0x0804a470, 134521968, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_output_to_arp_index, 132, 0x0804a4d0, 134522064, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_query, 296, 0x0804a554, 134522196, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.etharp_output, 224, 0x0804a67c, 134522492, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(etharp.o)
FLASH,LwIP, text.ethernet_input, 188, 0x0804a75c, 134522716, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, text.ethernet_output, 78, 0x0804a818, 134522904, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0804a866, 134522982, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ethernet.o)
FLASH,LwIP, text.icmp6_send_response.isra.0, 228, 0x0804a868, 134522984, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_input, 216, 0x0804a94c, 134523212, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_dest_unreach, 10, 0x0804aa24, 134523428, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_time_exceeded, 10, 0x0804aa2e, 134523438, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.icmp6_param_problem, 8, 0x0804aa38, 134523448, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(icmp6.o)
FLASH,LwIP, text.ip6_route, 340, 0x0804aa40, 134523456, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_select_source_address, 412, 0x0804ab94, 134523796, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_input, 800, 0x0804ad30, 134524208, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_output_if_src, 164, 0x0804b050, 134525008, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_output_if, 98, 0x0804b0f4, 134525172, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6_options_add_hbh_ra, 46, 0x0804b156, 134525270, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6.o)
FLASH,LwIP, text.ip6addr_ntoa_r, 340, 0x0804b184, 134525316, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6_addr.o)
FLASH,LwIP, text.ip6addr_ntoa, 12, 0x0804b2d8, 134525656, build/demo.azure_sdk-MurataType1LD-FreeRTOS-LwIP/libraries/LwIP.a(ip6_addr.o)
